date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2020-06-09,4.01,4.3,4.13,3.97,405998.97,0.1,2.48,4.012,3.933,3.78,303791.83,413850.94,258018.47,5.29
2020-06-08,4.0,4.08,4.03,3.98,252321.45,0.08,2.02,3.992,3.876,3.758,333442.06,379710.76,243616.59,3.29
2020-06-05,3.96,4.01,3.95,3.9,203824.14,-0.02,-0.5,3.968,3.823,3.746,374742.64,365407.09,239761.9,2.65
2020-06-04,3.99,4.07,3.97,3.96,238773.05,-0.01,-0.25,3.958,3.788,3.737,446598.67,362374.08,236640.0,3.11
2020-06-03,4.05,4.13,3.98,3.95,418041.53,-0.05,-1.24,3.89,3.743,3.722,482107.81,348342.18,231092.02,5.44
2020-06-02,3.9,4.19,4.03,3.88,554250.12,0.12,3.07,3.854,3.707,3.709,523910.05,315876.54,216774.27,7.22
2020-06-01,3.91,4.01,3.91,3.84,458824.34,0.01,0.26,3.76,3.672,3.689,425979.46,268706.92,195083.25,5.97
2020-05-29,3.55,3.98,3.9,3.55,563104.31,0.27,7.44,3.678,3.646,3.67,356071.55,232555.98,176261.65,7.33
2020-05-28,3.68,3.74,3.63,3.57,416318.75,-0.17,-4.47,3.618,3.626,3.652,278149.5,186041.45,154807.62,5.42
2020-05-27,3.56,3.92,3.8,3.55,627052.75,0.24,6.74,3.596,3.637,3.654,214576.55,157757.32,139833.66,8.16
2020-05-26,3.5,3.57,3.56,3.5,64597.13,0.06,1.71,3.56,3.626,3.646,107843.02,102186.01,117047.21,0.84
2020-05-25,3.57,3.58,3.5,3.46,109284.8,-0.1,-2.78,3.584,3.64,3.656,111434.38,107522.42,121290.43,1.42
2020-05-22,3.52,3.68,3.6,3.52,173494.05,0.08,2.27,3.614,3.668,3.674,109040.41,114116.7,122892.42,2.26
2020-05-21,3.63,3.64,3.52,3.52,98454.0,-0.1,-2.76,3.634,3.685,3.686,93933.4,110905.91,121126.39,1.28
2020-05-20,3.66,3.68,3.62,3.6,93385.12,-0.06,-1.63,3.678,3.7,3.705,100938.1,113841.87,126605.91,1.22
2020-05-19,3.68,3.7,3.68,3.64,82553.93,0.03,0.82,3.692,3.71,3.714,96528.99,117672.01,131606.17,1.07
2020-05-18,3.7,3.71,3.65,3.61,97314.95,-0.05,-1.35,3.696,3.706,3.724,103610.46,121459.58,132996.88,1.27
2020-05-15,3.74,3.75,3.7,3.65,97959.0,-0.04,-1.07,3.722,3.693,3.735,119192.99,119967.33,136021.78,1.28
2020-05-14,3.65,3.75,3.74,3.63,133477.48,0.05,1.35,3.736,3.677,3.749,127878.42,123573.79,139093.46,1.74
2020-05-13,3.69,3.73,3.69,3.64,71339.59,-0.01,-0.27,3.722,3.67,3.759,126745.64,121910.01,140545.33,0.93
2020-05-12,3.78,3.79,3.7,3.64,117961.29,-0.08,-2.12,3.728,3.666,3.772,138815.03,131908.41,152532.3,1.54
2020-05-11,3.77,3.85,3.78,3.7,175227.59,0.01,0.27,3.716,3.672,3.793,139308.7,135058.43,169501.42,2.28
2020-05-08,3.71,3.79,3.77,3.69,141386.16,0.1,2.73,3.664,3.68,3.803,120741.67,131668.14,172509.82,1.84
2020-05-07,3.73,3.79,3.67,3.66,127813.58,-0.05,-1.34,3.618,3.687,3.808,119269.16,131346.87,178124.42,1.66
2020-05-06,3.59,3.73,3.72,3.56,131686.53,0.08,2.2,3.618,3.71,3.809,117074.37,139369.96,179635.62,1.71
2020-04-30,3.57,3.66,3.64,3.52,120429.62,0.12,3.41,3.604,3.718,3.814,125001.79,145540.32,184015.63,1.57
2020-04-29,3.52,3.6,3.52,3.5,82392.44,-0.02,-0.56,3.628,3.741,3.816,130808.17,144534.18,185008.62,1.07
2020-04-28,3.67,3.69,3.54,3.39,134023.62,-0.13,-3.54,3.696,3.777,3.823,142594.6,152076.24,188205.53,1.75
2020-04-27,3.66,3.73,3.67,3.62,116839.64,0.02,0.55,3.756,3.821,3.831,143424.58,154613.13,196205.22,1.52
2020-04-24,3.76,3.81,3.65,3.61,171323.62,-0.11,-2.93,3.802,3.847,3.841,161665.55,159180.65,198095.56,2.23
2020-04-23,3.88,3.88,3.76,3.76,149461.52,-0.1,-2.59,3.832,3.877,3.852,166078.86,173156.19,199839.12,1.95
2020-04-22,3.78,3.87,3.86,3.78,141324.62,0.02,0.52,3.854,3.914,3.865,158260.2,203944.41,206099.48,1.84
2020-04-21,3.83,3.87,3.84,3.81,138173.5,-0.06,-1.54,3.858,3.925,3.869,161557.88,213351.51,212625.11,1.8
2020-04-20,3.82,3.93,3.9,3.76,208044.48,0.1,2.63,3.886,3.928,3.868,165801.68,224901.98,220565.1,2.71
2020-04-17,3.89,3.96,3.8,3.79,193390.16,-0.07,-1.81,3.892,3.908,3.876,156695.75,219901.27,226938.12,2.52
2020-04-16,3.86,3.9,3.87,3.82,110368.24,-0.01,-0.26,3.922,3.91,3.892,180233.53,222490.94,243282.71,1.44
2020-04-15,3.98,3.99,3.88,3.87,157813.0,-0.1,-2.51,3.974,3.89,3.899,249628.62,225483.06,269942.88,2.05
2020-04-14,3.92,4.0,3.98,3.91,159392.52,0.05,1.27,3.992,3.868,3.916,265145.14,224334.81,307520.86,2.08
2020-04-13,3.92,3.98,3.93,3.83,162514.81,-0.02,-0.51,3.97,3.84,3.951,284002.27,237797.32,351138.44,2.12
2020-04-10,4.09,4.13,3.95,3.91,311079.09,-0.18,-4.36,3.924,3.834,4.015,283106.8,237010.48,435300.69,4.05
2020-04-09,3.96,4.23,4.13,3.96,457343.69,0.16,4.03,3.898,3.827,4.073,264748.35,226522.05,460632.49,5.95
2020-04-08,3.9,4.01,3.97,3.86,235395.59,0.1,2.58,3.806,3.815,4.099,201337.5,208254.54,480417.55,3.07
2020-04-07,3.78,3.89,3.87,3.74,253678.19,0.17,4.59,3.744,3.813,4.128,183524.48,211898.71,502952.63,3.3
2020-04-03,3.77,3.8,3.7,3.69,158037.44,-0.12,-3.14,3.71,3.808,4.146,191592.36,216228.22,516064.83,2.06
2020-04-02,3.65,3.83,3.82,3.64,219286.84,0.15,4.09,3.744,3.843,4.174,190914.16,233974.97,525887.09,2.86
2020-04-01,3.65,3.75,3.67,3.63,140289.42,0.01,0.27,3.756,3.874,4.192,188295.75,264074.49,531254.77,1.83
2020-03-31,3.76,3.78,3.66,3.62,146330.52,-0.04,-1.08,3.824,3.907,4.214,215171.59,314402.7,534575.16,1.91
2020-03-30,3.76,3.79,3.7,3.56,294017.56,-0.17,-4.39,3.882,3.964,4.235,240272.93,390706.91,542828.15,3.83
2020-03-27,3.93,3.97,3.87,3.86,154646.44,-0.01,-0.26,3.906,4.062,4.252,240864.07,464479.56,540159.49,2.01
2020-03-26,3.95,3.98,3.88,3.86,206194.81,-0.13,-3.24,3.942,4.195,4.251,277035.79,633590.91,551065.47,2.68
2020-03-25,4.03,4.06,4.01,3.95,274668.62,0.06,1.52,3.992,4.319,4.266,339853.22,694742.92,559606.53,3.58
2020-03-24,3.93,3.98,3.95,3.8,271837.22,0.13,3.4,3.99,4.383,4.269,413633.81,752580.55,568223.87,3.54
2020-03-23,3.9,4.03,3.82,3.78,296973.28,-0.23,-5.68,4.046,4.442,4.281,541140.88,794006.55,579271.97,3.87
2020-03-20,4.15,4.18,4.05,3.97,335505.03,-0.08,-1.94,4.218,4.483,4.298,688095.05,815901.45,585439.35,4.37
2020-03-19,3.93,4.19,4.13,3.87,520281.97,0.13,3.25,4.448,4.504,4.294,990146.02,817799.21,584937.85,6.77
2020-03-18,4.26,4.29,4.0,4.0,643571.56,-0.23,-5.44,4.646,4.51,4.285,1049632.62,798435.05,582267.26,8.38
2020-03-17,4.3,4.49,4.23,4.21,909372.56,-0.45,-9.62,4.776,4.521,4.285,1091527.29,754747.61,578951.88,11.84
2020-03-16,5.0,5.03,4.68,4.68,1031744.12,-0.52,-10.0,4.838,4.506,4.261,1046872.21,694949.4,544257.55,13.43
2020-03-13,5.39,5.62,5.2,5.0,1845759.88,0.08,1.56,4.748,4.441,4.209,943707.85,615839.41,502091.25,24.03
2020-03-12,4.53,5.12,5.12,4.49,817715.0,0.47,10.11,4.56,4.307,4.127,645452.41,468540.04,420622.56,10.65
2020-03-11,4.5,4.98,4.65,4.43,853044.88,0.11,2.42,4.374,4.212,4.046,547237.48,424470.13,389269.79,11.11
2020-03-10,4.12,4.55,4.54,3.94,686097.19,0.31,7.33,4.266,4.154,3.99,417967.93,383867.19,355150.76,8.93
2020-03-09,4.22,4.56,4.23,4.17,515922.31,-0.03,-0.7,4.174,4.12,3.934,343026.59,364537.4,326576.05,6.72
2020-03-06,4.17,4.37,4.26,4.13,354482.66,0.07,1.67,4.134,4.112,3.897,287970.97,354977.26,307305.86,4.62
2020-03-05,4.17,4.25,4.19,4.08,326640.38,0.08,1.95,4.054,4.084,3.856,291627.67,352076.49,298850.75,4.25
2020-03-04,4.03,4.14,4.11,4.02,206697.12,0.03,0.73,4.05,4.06,3.818,301702.77,366099.47,291493.5,2.69
2020-03-03,4.1,4.21,4.08,4.02,311390.5,0.05,1.24,4.042,4.049,3.779,349766.45,403156.15,288578.11,4.05
2020-03-02,3.88,4.07,4.03,3.88,240644.2,0.17,4.4,4.066,4.015,3.735,386048.2,393565.71,281280.62,3.13
2020-02-28,3.94,4.05,3.86,3.83,372766.16,-0.31,-7.43,4.09,3.977,3.698,421983.55,388343.08,271756.06,4.85
2020-02-27,4.06,4.35,4.17,4.06,377015.88,0.1,2.46,4.114,3.946,3.687,412525.31,372705.08,260143.95,4.91
2020-02-26,4.14,4.38,4.07,4.02,447015.53,-0.13,-3.1,4.07,3.88,3.669,430496.17,354069.45,249222.0,5.82
2020-02-25,4.05,4.28,4.2,3.84,492799.22,0.05,1.21,4.056,3.825,3.653,456545.85,326434.32,234684.39,6.42
2020-02-24,4.0,4.2,4.15,3.95,420320.94,0.17,4.27,3.964,3.748,3.635,401083.21,288614.7,215804.3,5.47
2020-02-21,3.9,4.04,3.98,3.9,325474.97,0.03,0.76,3.864,3.681,3.619,354702.62,259634.46,199786.52,4.24
2020-02-20,3.93,4.09,3.95,3.88,466870.19,-0.05,-1.25,3.778,3.627,3.612,332884.85,245625.01,189194.67,6.08
2020-02-19,3.73,4.11,4.0,3.67,577263.94,0.26,6.95,3.69,3.575,3.61,277642.73,216887.53,173349.17,7.52
2020-02-18,3.63,3.75,3.74,3.61,215486.02,0.09,2.47,3.594,3.508,3.605,196322.78,174000.06,157737.02,2.81
2020-02-17,3.56,3.66,3.65,3.52,188417.97,0.1,2.82,3.532,3.454,3.616,176146.18,168995.54,173555.71,2.45
2020-02-14,3.49,3.65,3.55,3.47,216386.12,0.04,1.14,3.498,3.418,3.644,164566.3,155169.04,207400.12,2.82
2020-02-13,3.52,3.58,3.51,3.45,190659.61,-0.01,-0.28,3.476,3.428,3.668,158365.17,147582.83,214725.63,2.48
2020-02-12,3.43,3.54,3.52,3.42,170664.2,0.09,2.62,3.46,3.458,3.686,156132.32,144374.55,216392.55,2.22
2020-02-11,3.45,3.48,3.43,3.41,114603.01,-0.05,-1.44,3.422,3.48,3.707,151677.34,142934.47,221065.41,1.49
2020-02-10,3.45,3.49,3.48,3.41,130518.57,0.04,1.16,3.376,3.522,3.729,161844.89,142993.91,227498.04,1.7
2020-02-07,3.41,3.46,3.44,3.32,185380.45,0.01,0.29,3.338,3.557,3.746,145771.78,139938.57,233873.24,2.41
2020-02-06,3.36,3.55,3.43,3.3,179495.36,0.1,3.0,3.38,3.597,3.761,136800.49,132764.33,232469.1,2.34
2020-02-05,3.2,3.43,3.33,3.17,148389.3,0.13,4.06,3.456,3.644,3.773,132616.79,129810.82,227996.39,1.93
2020-02-04,3.03,3.29,3.2,3.03,165440.77,-0.09,-2.74,3.538,3.701,3.789,134191.59,141473.98,225771.56,2.15
2020-02-03,3.29,3.29,3.29,3.29,50153.0,-0.36,-9.86,3.668,3.778,3.814,124142.92,178115.88,222545.52,0.65
2020-01-23,3.77,3.8,3.65,3.62,140524.02,-0.16,-4.2,3.776,3.87,3.836,134105.37,259631.21,224813.66,1.83
2020-01-22,3.72,3.83,3.81,3.65,158576.84,0.07,1.87,3.814,3.908,3.839,128728.16,281868.42,224854.27,2.06
2020-01-21,3.83,3.84,3.74,3.7,156263.34,-0.11,-2.86,3.832,3.913,3.831,127004.85,288410.55,221570.78,2.03
2020-01-20,3.82,3.87,3.85,3.79,115197.4,0.02,0.52,3.864,3.933,3.823,148756.37,299196.35,219591.89,1.5
2020-01-17,3.87,3.87,3.83,3.81,99965.23,-0.01,-0.26,3.888,3.935,3.814,232088.83,312002.17,221493.52,1.3
2020-01-16,3.88,3.92,3.84,3.84,113638.0,-0.06,-1.54,3.964,3.934,3.812,385157.05,327807.9,225097.76,1.48
2020-01-15,3.91,3.93,3.9,3.85,149960.3,0.0,0.0,4.002,3.925,3.81,435008.68,332173.87,233547.01,1.95
2020-01-14,3.95,3.97,3.9,3.89,265020.94,-0.07,-1.76,3.994,3.901,3.802,449816.24,326181.96,235382.93,3.45
2020-01-13,4.0,4.0,3.97,3.89,531859.69,-0.24,-5.7,4.002,3.877,3.792,449636.33,310069.13,229680.46,6.93
2020-01-10,4.43,4.43,4.21,4.11,865306.31,0.18,4.47,3.982,3.849,3.776,391915.5,266975.16,211164.2,11.27
2020-01-09,3.9,4.04,4.03,3.87,362896.16,0.17,4.4,3.904,3.801,3.75,270458.75,189996.11,180434.29,4.73
2020-01-08,3.91,3.98,3.86,3.85,223998.11,-0.08,-2.03,3.848,3.769,3.728,229339.06,167840.12,167328.81,2.92
2020-01-07,3.87,4.0,3.94,3.85,264121.38,0.07,1.81,3.808,3.748,3.718,202547.68,154731.02,164508.63,3.44
2020-01-06,3.92,3.95,3.87,3.83,243255.56,0.05,1.31,3.752,3.712,3.699,170501.93,139987.42,156187.72,3.17
2020-01-03,3.75,3.96,3.82,3.74,258022.55,0.07,1.87,3.716,3.693,3.684,142034.82,130984.87,148552.02,3.36
2020-01-02,3.69,3.79,3.75,3.67,157297.72,0.09,2.46,3.698,3.69,3.672,109533.46,122387.62,140471.02,2.05
2019-12-31,3.66,3.72,3.66,3.64,90041.21,0.0,0.0,3.69,3.694,3.661,106341.17,134920.14,136076.21,1.17
2019-12-30,3.68,3.69,3.66,3.58,103892.61,-0.03,-0.81,3.688,3.702,3.656,106914.36,144583.89,136784.22,1.35
2019-12-27,3.73,3.77,3.69,3.67,100920.0,-0.04,-1.07,3.672,3.706,3.647,109472.92,149291.79,135624.17,1.31
2019-12-26,3.71,3.74,3.73,3.68,95515.76,0.02,0.54,3.67,3.703,3.635,119934.92,155353.25,133623.35,1.24
2019-12-25,3.63,3.76,3.71,3.61,141336.27,0.06,1.64,3.682,3.699,3.619,135241.79,170872.47,131970.82,1.84
2019-12-24,3.59,3.65,3.65,3.56,92907.14,0.07,1.96,3.698,3.687,3.608,163499.12,166817.51,128694.35,1.21
2019-12-23,3.63,3.68,3.58,3.57,116685.42,-0.1,-2.72,3.716,3.687,3.6,182253.43,174286.24,127180.09,1.52
2019-12-20,3.78,3.8,3.68,3.68,153230.02,-0.11,-2.9,3.74,3.686,3.595,189110.66,172388.01,125919.25,2.0
2019-12-19,3.78,3.83,3.79,3.72,172050.09,0.0,0.0,3.736,3.675,3.588,190771.57,166119.17,124702.58,2.24
2019-12-18,3.73,3.94,3.79,3.71,282622.91,0.05,1.34,3.716,3.653,3.579,206503.16,158554.42,123571.16,3.68
2019-12-17,3.71,3.79,3.74,3.69,186678.7,0.04,1.08,3.676,3.628,3.57,170135.91,137232.27,119191.47,2.43
2019-12-16,3.64,3.72,3.7,3.62,150971.56,0.04,1.09,3.658,3.609,3.562,166319.04,128984.56,123066.6,1.97
2019-12-13,3.67,3.71,3.66,3.6,161534.59,-0.03,-0.81,3.632,3.588,3.55,155665.37,121956.54,125582.54,2.1
2019-12-12,3.58,3.85,3.69,3.57,250708.02,0.1,2.79,3.614,3.566,3.542,141466.78,111893.45,137838.81,3.26
2019-12-11,3.63,3.66,3.59,3.58,100786.66,-0.06,-1.64,3.59,3.538,3.539,110605.67,93069.17,136359.06,1.31
2019-12-10,3.58,3.67,3.65,3.54,167594.39,0.08,2.24,3.58,3.528,3.524,104328.64,90571.19,133873.5,2.18
2019-12-09,3.56,3.62,3.57,3.54,97703.18,0.0,0.0,3.56,3.512,3.508,91650.07,80073.93,128017.31,1.27
2019-12-06,3.56,3.58,3.57,3.53,90541.64,0.0,0.0,3.544,3.504,3.495,88247.72,79450.49,126943.66,1.18
2019-12-05,3.54,3.6,3.57,3.51,96402.5,0.03,0.85,3.518,3.5,3.487,82320.13,83285.98,124896.98,1.26
2019-12-04,3.54,3.58,3.54,3.5,69401.49,-0.01,-0.28,3.486,3.505,3.479,75532.67,88587.9,122690.61,0.9
2019-12-03,3.46,3.57,3.55,3.42,104201.52,0.06,1.72,3.476,3.511,3.473,76813.74,101150.66,123186.21,1.36
2019-12-02,3.44,3.53,3.49,3.43,80691.45,0.05,1.45,3.464,3.515,3.472,68497.8,117148.65,120882.52,1.05
2019-11-29,3.44,3.48,3.44,3.4,60903.67,0.03,0.88,3.464,3.511,3.473,70653.27,129208.54,119585.47,0.79
2019-11-28,3.5,3.5,3.41,3.41,62465.23,-0.08,-2.29,3.482,3.517,3.478,84251.84,163784.18,119053.24,0.81
2019-11-27,3.48,3.51,3.49,3.39,75806.84,0.0,0.0,3.524,3.539,3.482,101643.14,179648.94,119649.63,0.99
2019-11-26,3.48,3.54,3.49,3.47,62621.82,0.0,0.0,3.546,3.52,3.482,125487.57,177175.8,119224.14,0.82
2019-11-25,3.56,3.58,3.49,3.47,91468.78,-0.04,-1.13,3.566,3.504,3.487,165799.49,175960.69,119862.06,1.19
2019-11-22,3.67,3.67,3.53,3.52,128896.54,-0.09,-2.49,3.558,3.485,3.495,187763.81,174436.82,120054.01,1.68
2019-11-21,3.58,3.7,3.62,3.55,149421.7,0.02,0.56,3.552,3.473,3.496,243316.51,166507.98,116375.91,1.95
2019-11-20,3.6,3.67,3.6,3.56,195029.02,0.01,0.28,3.554,3.453,3.493,257654.74,156793.31,112141.78,2.54
2019-11-19,3.43,3.66,3.59,3.42,264181.41,0.14,4.06,3.494,3.435,3.492,228864.04,145221.76,105555.36,3.44
2019-11-18,3.39,3.47,3.45,3.31,201290.39,-0.05,-1.43,3.442,3.428,3.493,186121.9,124616.39,95419.9,2.62
2019-11-15,3.71,3.86,3.5,3.49,406660.03,-0.13,-3.58,3.412,3.435,3.498,161109.82,109962.41,89312.99,5.3
2019-11-14,3.28,3.63,3.63,3.28,221112.84,0.33,10.0,3.394,3.439,3.503,89699.46,74322.3,72342.79,2.88
2019-11-13,3.3,3.33,3.3,3.26,51075.51,-0.03,-0.9,3.352,3.424,3.502,55931.89,59650.33,64946.84,0.67
2019-11-12,3.3,3.34,3.33,3.25,50470.72,0.03,0.91,3.376,3.443,3.521,61579.48,61272.47,66195.95,0.66
2019-11-11,3.4,3.4,3.3,3.3,76230.0,-0.11,-3.23,3.414,3.469,3.543,63110.88,63763.43,67127.6,0.99
2019-11-08,3.42,3.45,3.41,3.4,49608.22,-0.01,-0.29,3.458,3.504,3.569,58814.99,65671.2,67051.63,0.65
2019-11-07,3.42,3.45,3.42,3.38,52275.0,0.0,0.0,3.484,3.518,3.589,58945.15,66243.85,69643.17,0.68
2019-11-06,3.51,3.54,3.42,3.4,79313.45,-0.1,-2.84,3.496,3.532,3.605,63368.76,67490.24,71043.03,1.03
2019-11-05,3.53,3.57,3.52,3.49,58127.75,0.0,0.0,3.51,3.548,3.619,60965.46,65888.95,70343.56,0.76
2019-11-04,3.55,3.57,3.52,3.51,54750.54,-0.02,-0.56,3.524,3.557,3.627,64415.97,66223.41,71341.09,0.71
2019-11-01,3.46,3.54,3.54,3.44,50259.0,0.06,1.72,3.55,3.561,3.639,72527.42,68663.58,72633.42,0.65
2019-10-31,3.52,3.56,3.48,3.46,74393.07,-0.01,-0.29,3.552,3.566,3.654,73542.54,70363.27,75326.37,0.97
2019-10-30,3.56,3.59,3.49,3.48,67296.92,-0.1,-2.79,3.568,3.58,3.665,71611.72,70243.34,78406.61,0.88
2019-10-29,3.64,3.68,3.59,3.59,75380.32,-0.06,-1.64,3.586,3.598,3.687,70812.45,71119.43,81995.48,0.98
2019-10-28,3.54,3.66,3.65,3.54,95307.77,0.1,2.82,3.59,3.616,3.704,68030.85,70491.77,82531.08,1.24
2019-10-25,3.56,3.57,3.55,3.49,55334.63,-0.01,-0.28,3.572,3.634,3.717,64799.74,68432.06,81888.74,0.72
