date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-10-24,3.55,3.59,3.56,3.49,64738.98,-0.02,-0.56,3.58,3.66,3.737,67184.0,73042.5,84919.67,0.84
2019-10-23,3.62,3.63,3.58,3.55,63300.55,-0.03,-0.83,3.592,3.678,3.754,68874.96,74595.82,85048.02,0.82
2019-10-22,3.56,3.62,3.61,3.52,61472.33,0.05,1.4,3.61,3.689,3.767,71426.4,74798.17,85158.75,0.8
2019-10-21,3.59,3.6,3.56,3.48,79152.19,-0.03,-0.84,3.642,3.697,3.78,72952.7,76458.77,87182.62,1.03
2019-10-18,3.62,3.67,3.59,3.55,67255.93,-0.03,-0.83,3.696,3.716,3.8,72064.39,76603.26,87392.48,0.88
2019-10-17,3.65,3.71,3.62,3.6,73193.82,-0.05,-1.36,3.74,3.741,3.819,78901.01,80289.47,88240.05,0.95
2019-10-16,3.78,3.79,3.67,3.66,76057.75,-0.1,-2.65,3.764,3.75,3.833,80316.68,86569.88,91172.27,0.99
2019-10-15,3.81,3.84,3.77,3.76,69103.79,-0.06,-1.57,3.768,3.775,3.849,78169.93,92871.53,94875.95,0.9
2019-10-14,3.83,3.86,3.83,3.79,74710.65,0.02,0.53,3.752,3.792,3.862,79964.84,94570.38,102655.54,0.97
2019-10-11,3.75,3.82,3.81,3.73,101439.02,0.07,1.87,3.736,3.799,3.871,81142.13,95345.42,121359.16,1.32
2019-10-10,3.68,3.77,3.74,3.65,80272.2,0.05,1.35,3.742,3.814,3.871,81677.92,96796.83,124478.53,1.05
2019-10-09,3.67,3.7,3.69,3.61,65324.0,0.0,0.0,3.736,3.829,3.873,92823.08,95500.21,126832.78,0.85
2019-10-08,3.73,3.77,3.69,3.66,78078.32,-0.06,-1.6,3.782,3.845,3.876,107573.12,95519.34,130930.74,1.02
2019-09-30,3.85,3.88,3.75,3.73,80597.1,-0.09,-2.34,3.832,3.862,3.876,109175.92,97906.47,133216.89,1.05
2019-09-27,3.65,3.84,3.84,3.65,104118.0,0.13,3.5,3.862,3.884,3.868,109548.7,98181.7,134634.66,1.36
2019-09-26,3.92,3.92,3.71,3.71,135998.0,-0.21,-5.36,3.886,3.896,3.861,111915.74,96190.64,135317.27,1.77
2019-09-25,3.91,4.05,3.92,3.9,139074.2,-0.02,-0.51,3.922,3.915,3.859,98177.34,95774.66,133107.22,1.81
2019-09-24,3.92,3.99,3.94,3.89,86092.32,0.04,1.03,3.908,3.922,3.847,83465.55,96880.36,131494.16,1.12
2019-09-23,3.95,3.96,3.9,3.85,82461.0,-0.06,-1.51,3.892,3.932,3.829,86637.01,110740.69,131326.34,1.07
2019-09-20,3.89,4.01,3.96,3.89,115953.19,0.07,1.8,3.906,3.943,3.815,86814.69,147372.9,130615.09,1.51
2019-09-19,3.87,3.9,3.89,3.83,67306.01,0.04,1.04,3.906,3.928,3.8,80465.54,152160.23,129298.35,0.88
2019-09-18,3.86,3.92,3.85,3.83,65515.23,-0.01,-0.26,3.908,3.917,3.788,93371.98,158165.35,130820.54,0.85
2019-09-17,3.96,3.97,3.86,3.84,101949.62,-0.11,-2.77,3.936,3.906,3.776,110295.18,166342.13,135744.25,1.33
2019-09-16,3.98,4.01,3.97,3.95,83349.4,0.01,0.25,3.972,3.89,3.764,134844.38,168527.31,135642.87,1.09
2019-09-12,3.93,3.99,3.96,3.92,84207.44,0.06,1.54,3.98,3.851,3.74,207931.11,171087.63,134678.85,1.1
2019-09-11,4.01,4.03,3.9,3.9,131838.23,-0.09,-2.26,3.95,3.826,3.716,223854.92,174443.9,134835.38,1.72
2019-09-10,4.02,4.05,3.99,3.96,150131.2,-0.05,-1.24,3.926,3.803,3.693,222958.72,170439.77,131613.78,1.95
2019-09-09,4.0,4.06,4.04,3.95,224695.62,0.03,0.75,3.876,3.772,3.666,222389.09,166107.96,127504.57,2.93
2019-09-06,3.85,4.15,4.01,3.82,448783.06,0.2,5.25,3.808,3.726,3.635,202210.24,151911.99,119779.9,5.84
2019-09-05,3.79,3.87,3.81,3.78,163826.47,0.03,0.79,3.722,3.687,3.603,134244.15,113857.27,100844.2,2.13
2019-09-04,3.75,3.82,3.78,3.73,127357.27,0.04,1.07,3.702,3.672,3.583,125032.89,106436.47,95742.99,1.66
2019-09-03,3.71,3.79,3.74,3.7,147283.02,0.04,1.08,3.68,3.659,3.563,117920.82,103475.73,92383.27,1.92
2019-09-02,3.59,3.72,3.7,3.59,123801.39,0.12,3.35,3.668,3.646,3.544,109826.82,105146.37,90109.89,1.61
2019-08-30,3.75,3.75,3.58,3.58,108952.62,-0.13,-3.5,3.644,3.637,3.533,101613.74,102758.44,87052.52,1.42
2019-08-29,3.69,3.73,3.71,3.67,117770.13,0.04,1.09,3.652,3.629,3.532,93470.39,98270.07,86276.94,1.53
2019-08-28,3.66,3.72,3.67,3.65,91796.96,-0.01,-0.27,3.642,3.606,3.528,87840.06,95226.86,83095.33,1.2
2019-08-27,3.63,3.72,3.68,3.6,106813.02,0.1,2.79,3.638,3.582,3.528,89030.64,92787.79,80964.19,1.39
2019-08-26,3.52,3.6,3.58,3.49,82735.98,-0.04,-1.1,3.624,3.559,3.53,100465.92,88901.19,77672.38,1.08
2019-08-23,3.66,3.69,3.62,3.61,68235.87,-0.04,-1.09,3.63,3.544,3.536,103903.13,87647.8,76051.46,0.89
2019-08-22,3.64,3.72,3.66,3.63,89618.46,0.01,0.27,3.606,3.518,3.541,103069.75,87831.12,75084.17,1.17
2019-08-21,3.58,3.66,3.65,3.58,97749.87,0.04,1.11,3.57,3.494,3.543,102613.66,85049.5,73675.55,1.27
2019-08-20,3.59,3.78,3.61,3.59,163989.41,0.0,0.0,3.526,3.467,3.544,96544.94,81290.81,72127.43,2.14
2019-08-19,3.52,3.61,3.61,3.51,99922.06,0.11,3.14,3.494,3.442,3.545,77336.46,75073.4,66623.28,1.3
2019-08-16,3.46,3.54,3.5,3.46,64068.95,0.02,0.57,3.458,3.429,3.545,71392.47,71346.6,67665.05,0.83
2019-08-15,3.3,3.49,3.48,3.3,87338.0,0.05,1.46,3.43,3.435,3.559,72592.49,74283.8,68168.44,1.14
2019-08-14,3.5,3.52,3.43,3.42,67406.27,-0.02,-0.58,3.418,3.45,3.573,67485.34,70963.8,68065.19,0.88
2019-08-13,3.4,3.45,3.45,3.37,67947.02,0.02,0.58,3.408,3.473,3.594,66036.69,69140.6,70546.99,0.88
2019-08-12,3.36,3.43,3.43,3.31,70202.11,0.07,2.08,3.39,3.5,3.614,72810.34,66443.56,71640.74,0.91
2019-08-09,3.44,3.47,3.36,3.32,70069.03,-0.06,-1.75,3.4,3.527,3.634,71300.72,64455.13,72240.8,0.91
2019-08-08,3.38,3.46,3.42,3.38,61802.28,0.04,1.18,3.44,3.563,3.654,75975.12,62337.22,72167.7,0.8
2019-08-07,3.38,3.42,3.38,3.35,60163.01,0.02,0.59,3.482,3.591,3.673,74442.26,62301.6,74896.21,0.78
2019-08-06,3.4,3.41,3.36,3.24,101815.29,-0.12,-3.45,3.538,3.62,3.698,72244.5,62964.04,80300.62,1.33
2019-08-05,3.53,3.59,3.48,3.47,62654.0,-0.08,-2.25,3.61,3.648,3.72,60076.78,58173.15,79852.94,0.82
2019-08-02,3.58,3.59,3.56,3.47,93441.0,-0.07,-1.93,3.654,3.661,3.737,57609.53,63983.51,82894.03,1.22
2019-08-01,3.65,3.65,3.63,3.6,54138.01,-0.03,-0.82,3.686,3.682,3.756,48699.33,62053.09,82201.3,0.7
2019-07-31,3.71,3.71,3.66,3.64,49174.21,-0.06,-1.61,3.7,3.695,3.774,50160.93,65166.59,84219.7,0.64
2019-07-30,3.7,3.74,3.72,3.68,40976.7,0.02,0.54,3.702,3.714,3.791,53683.58,71953.39,88057.01,0.53
2019-07-29,3.7,3.75,3.7,3.69,50317.73,-0.02,-0.54,3.686,3.727,3.808,56269.52,76837.92,91925.58,0.66
2019-07-26,3.68,3.72,3.72,3.67,48890.01,0.02,0.54,3.668,3.74,3.827,70357.48,80026.47,97732.51,0.64
2019-07-25,3.66,3.73,3.7,3.66,61446.0,0.03,0.82,3.678,3.745,3.838,75406.84,81998.18,101271.2,0.8
2019-07-24,3.65,3.73,3.67,3.65,66787.47,0.03,0.82,3.69,3.755,3.855,80172.24,87490.82,104881.54,0.87
2019-07-23,3.62,3.65,3.64,3.59,53906.37,0.03,0.83,3.726,3.775,3.873,90223.19,97637.21,108709.37,0.7
2019-07-22,3.77,3.8,3.61,3.58,120757.55,-0.16,-4.24,3.768,3.791,3.891,97406.33,101532.74,114362.11,1.57
2019-07-19,3.79,3.82,3.77,3.76,74136.82,0.01,0.27,3.812,3.813,3.914,89695.45,101804.55,116844.09,0.97
2019-07-18,3.83,3.83,3.76,3.75,85273.0,-0.09,-2.34,3.812,3.83,3.928,88589.52,102349.51,126866.61,1.11
2019-07-17,3.8,3.88,3.85,3.8,117042.22,0.0,0.0,3.82,3.852,3.937,94809.4,103272.81,131326.76,1.52
2019-07-16,3.85,3.91,3.85,3.82,89822.05,0.02,0.52,3.824,3.867,3.939,105051.22,104160.63,132286.58,1.17
2019-07-15,3.84,3.86,3.83,3.76,82203.18,0.06,1.59,3.814,3.889,3.939,105659.14,107013.25,133166.57,1.07
2019-07-12,3.8,3.83,3.77,3.76,68607.15,-0.03,-0.79,3.814,3.913,3.941,113913.65,115438.54,135044.61,0.89
2019-07-11,3.86,3.9,3.8,3.78,116372.42,-0.07,-1.81,3.848,3.931,3.948,116109.5,120544.21,139830.81,1.52
2019-07-10,3.79,4.04,3.87,3.78,168251.31,0.07,1.84,3.884,3.954,3.96,111736.22,122272.25,141755.15,2.19
2019-07-09,3.81,3.83,3.8,3.74,92861.66,-0.03,-0.78,3.91,3.971,3.968,103270.04,119781.52,146234.37,1.21
2019-07-08,3.94,3.94,3.83,3.78,123475.71,-0.11,-2.79,3.964,3.991,3.976,108367.35,127191.48,155007.18,1.61
2019-07-05,3.95,3.98,3.94,3.93,79586.38,-0.04,-1.0,4.012,4.015,3.973,116963.44,131883.63,156611.2,1.04
2019-07-04,4.02,4.03,3.98,3.94,94506.05,-0.02,-0.5,4.014,4.026,3.958,124978.93,151383.71,164792.95,1.23
2019-07-03,4.04,4.07,4.0,3.94,125920.42,-0.07,-1.72,4.024,4.021,3.956,132808.28,159380.7,174536.85,1.64
2019-07-02,4.07,4.1,4.07,4.03,118348.17,0.0,0.0,4.032,4.011,3.948,136293.0,160412.53,178887.28,1.54
2019-07-01,4.04,4.08,4.07,4.0,166456.17,0.12,3.04,4.018,3.989,3.94,146015.61,159319.89,187185.67,2.17
2019-06-28,4.03,4.04,3.95,3.9,119663.85,-0.08,-1.99,4.018,3.968,3.937,146803.83,154650.68,189413.51,1.56
2019-06-27,4.02,4.07,4.03,4.0,133652.8,-0.01,-0.25,4.038,3.965,3.942,177788.48,159117.42,197804.64,1.74
2019-06-26,3.99,4.11,4.04,3.96,143344.02,0.04,1.0,4.018,3.966,3.948,185953.12,161238.05,207493.34,1.87
2019-06-25,4.06,4.07,4.0,3.96,166961.2,-0.07,-1.72,3.99,3.965,3.95,184532.05,172687.21,219892.51,2.17
2019-06-24,4.01,4.11,4.07,4.01,170397.28,0.02,0.49,3.96,3.961,3.954,172624.16,182822.88,230016.55,2.22
2019-06-21,3.97,4.1,4.05,3.97,274587.12,0.12,3.05,3.918,3.93,3.944,162497.54,181338.76,250562.64,3.58
2019-06-20,3.88,3.97,3.93,3.81,174476.0,0.03,0.77,3.892,3.89,3.957,140446.35,178202.19,286133.06,2.27
2019-06-19,3.93,3.97,3.9,3.9,136238.64,0.05,1.3,3.914,3.891,3.979,136522.98,189692.99,296547.21,1.77
2019-06-18,3.88,3.92,3.85,3.83,107421.77,-0.01,-0.26,3.94,3.884,3.983,160842.37,197362.03,310428.03,1.4
2019-06-17,3.9,3.95,3.86,3.83,119764.15,-0.06,-1.53,3.962,3.89,3.997,193021.6,215051.46,331436.44,1.56
2019-06-14,4.04,4.1,3.92,3.88,164331.17,-0.12,-2.97,3.942,3.906,4.008,200179.98,224176.34,358133.09,2.14
2019-06-13,4.03,4.1,4.04,3.98,154859.19,0.01,0.25,3.888,3.919,4.013,215958.03,236491.86,377074.32,2.02
2019-06-12,3.96,4.09,4.03,3.96,257835.56,0.07,1.77,3.868,3.93,4.001,242863.0,253748.63,379598.53,3.36
2019-06-11,3.77,3.98,3.96,3.76,268317.94,0.2,5.32,3.828,3.935,3.989,233881.69,267097.81,379654.98,3.49
2019-06-10,3.7,3.81,3.76,3.68,155556.02,0.11,3.01,3.818,3.946,3.976,237081.31,277210.23,374572.93,2.03
2019-06-06,3.91,3.93,3.65,3.65,243221.44,-0.29,-7.36,3.87,3.958,3.978,248172.7,319786.52,378222.1,3.17
2019-06-05,3.88,4.03,3.94,3.8,289384.03,0.11,2.87,3.95,4.023,3.976,257025.68,394063.92,372830.67,3.77
2019-06-04,3.9,3.99,3.83,3.78,212929.02,-0.08,-2.05,3.992,4.067,3.961,264634.27,403401.43,366944.93,2.77
2019-06-03,4.02,4.02,3.91,3.76,284316.03,-0.11,-2.74,4.042,4.082,3.95,300313.93,423494.02,364101.18,3.7
2019-05-31,4.05,4.13,4.02,3.98,211013.0,-0.03,-0.74,4.074,4.103,3.93,317339.14,447821.42,362379.07,2.75
2019-05-30,4.14,4.15,4.05,3.94,287486.34,-0.1,-2.41,4.046,4.109,3.924,391400.34,492089.85,365219.22,3.74
2019-05-29,4.02,4.17,4.15,4.01,327426.94,0.07,1.72,4.096,4.106,3.923,531102.16,517656.77,372014.0,4.26
2019-05-28,4.11,4.22,4.08,4.04,391327.34,0.01,0.25,4.142,4.071,3.939,542168.59,505448.43,372822.85,5.1
2019-05-27,3.89,4.1,4.07,3.84,369442.09,0.19,4.9,4.122,4.042,3.954,546674.12,492212.16,368405.68,4.81
2019-05-24,4.01,4.12,3.88,3.88,581319.0,-0.42,-9.77,4.132,4.005,3.982,578303.69,471935.64,361146.62,7.57
2019-05-23,4.48,4.66,4.3,4.25,985995.44,-0.08,-1.83,4.172,3.997,4.016,592779.35,436657.67,347980.96,12.84
2019-05-22,3.98,4.38,4.38,3.97,382759.06,0.4,10.05,4.116,3.929,4.041,504211.39,351597.42,319280.33,4.98
2019-05-21,3.96,4.03,3.98,3.77,413855.0,-0.14,-3.4,4.0,3.855,4.061,468728.27,330488.43,319187.93,5.39
2019-05-20,4.43,4.49,4.12,4.1,527589.94,0.04,0.98,3.962,3.817,4.104,437750.2,304708.33,338010.68,6.87
2019-05-17,3.96,4.37,4.08,3.94,653697.31,0.06,1.49,3.878,3.756,4.133,365567.59,276936.73,332759.89,8.51
2019-05-16,3.8,4.18,4.02,3.8,543155.62,0.22,5.79,3.822,3.738,4.161,280535.99,238348.6,319667.22,7.07
2019-05-15,3.78,3.87,3.8,3.76,205343.5,0.01,0.26,3.742,3.739,4.181,198983.45,226371.24,301074.77,2.67
2019-05-14,3.65,3.93,3.79,3.63,258964.62,0.09,2.43,3.71,3.807,4.213,192248.58,240197.26,301726.92,3.37
2019-05-13,3.75,3.81,3.7,3.68,166676.92,-0.1,-2.63,3.672,3.866,4.25,171666.45,244599.2,300627.79,2.17
2019-05-10,3.62,3.8,3.8,3.54,228539.31,0.18,4.97,3.634,3.959,4.294,188305.87,250357.6,303911.18,2.98
2019-05-09,3.6,3.71,3.62,3.56,135392.92,-0.02,-0.55,3.654,4.035,4.333,196161.2,259304.26,303054.2,1.76
2019-05-08,3.51,3.76,3.64,3.46,171669.12,0.04,1.11,3.736,4.152,4.379,253759.02,286963.25,311067.81,2.24
2019-05-07,3.51,3.63,3.6,3.46,156054.0,0.09,2.56,3.904,4.267,4.429,288145.94,307887.44,315789.43,2.03
2019-05-06,3.79,3.79,3.51,3.51,249874.02,-0.39,-10.0,4.06,4.391,4.482,317531.94,371313.04,322028.34,3.25
2019-04-30,3.97,4.08,3.9,3.84,267815.94,-0.13,-3.23,4.284,4.51,4.539,312409.32,388583.04,329924.75,3.49
2019-04-29,4.5,4.51,4.03,4.03,423382.0,-0.45,-10.04,4.416,4.583,4.575,322447.31,400985.84,334614.96,5.51
2019-04-26,4.35,4.58,4.48,4.3,343603.75,0.1,2.28,4.568,4.623,4.595,320167.48,375778.3,326471.86,4.47
2019-04-25,4.59,4.7,4.38,4.38,302984.0,-0.25,-5.4,4.63,4.618,4.587,327628.93,363256.59,323053.18,3.95
2019-04-24,4.56,4.66,4.63,4.52,224260.91,0.07,1.53,4.722,4.634,4.585,425094.13,356656.39,322605.65,2.92
2019-04-23,4.76,4.77,4.56,4.52,318005.91,-0.23,-4.8,4.736,4.628,4.577,464756.76,357464.76,327661.45,4.14
2019-04-22,4.78,4.96,4.79,4.75,411982.81,0.0,0.0,4.75,4.631,4.575,479524.37,346804.15,322276.16,5.36
2019-04-19,4.8,4.83,4.79,4.67,380911.03,-0.05,-1.03,4.678,4.605,4.567,431389.12,335172.37,315325.47,4.96
2019-04-18,4.64,5.04,4.84,4.61,790310.0,0.14,2.98,4.606,4.59,4.56,398884.24,323691.42,313649.3,10.29
2019-04-17,4.61,4.73,4.7,4.6,422574.06,0.07,1.51,4.546,4.572,4.547,288218.65,272743.65,288284.55,5.5
2019-04-16,4.4,4.67,4.63,4.39,391843.94,0.2,4.51,4.52,4.567,4.543,250172.76,271266.46,280554.56,5.1
2019-04-15,4.46,4.56,4.43,4.43,171306.58,0.0,0.0,4.512,4.567,4.542,214083.93,268244.07,274689.11,2.23
2019-04-12,4.53,4.54,4.43,4.37,218386.64,-0.11,-2.42,4.532,4.566,4.548,238955.62,277165.42,280980.64,2.84
2019-04-11,4.58,4.65,4.54,4.5,236982.02,-0.03,-0.66,4.574,4.555,4.55,248498.6,282849.77,292106.04,3.09
2019-04-10,4.54,4.62,4.57,4.47,232344.62,-0.02,-0.44,4.598,4.536,4.561,257268.64,288554.91,318323.6,3.03
2019-04-09,4.53,4.63,4.59,4.45,211399.81,0.06,1.32,4.614,4.525,4.589,292360.16,297858.15,361060.54,2.75
2019-04-08,4.65,4.67,4.53,4.45,295665.03,-0.11,-2.37,4.622,4.519,4.594,322404.21,297748.17,380216.55,3.85
2019-04-04,4.65,4.7,4.64,4.6,266101.53,-0.02,-0.43,4.6,4.528,4.59,315375.22,295478.56,408384.71,3.46
2019-04-03,4.63,4.66,4.66,4.55,280832.22,0.01,0.21,4.536,4.529,4.587,317200.94,303607.18,429608.41,3.66
2019-04-02,4.71,4.85,4.65,4.61,407802.19,0.02,0.43,4.474,4.521,4.58,319841.17,303825.45,453748.12,5.31
2019-04-01,4.45,4.67,4.63,4.45,361620.06,0.21,4.75,4.436,4.518,4.57,303356.14,289842.67,469761.0,4.71
2019-03-29,4.3,4.43,4.42,4.21,260520.09,0.1,2.31,4.416,4.517,4.55,273092.13,281134.16,475236.83,3.39
2019-03-28,4.35,4.53,4.32,4.29,275230.16,-0.03,-0.69,4.456,4.53,4.539,275581.91,284795.86,480432.93,3.58
2019-03-27,4.49,4.52,4.35,4.27,294033.34,-0.11,-2.47,4.522,4.544,4.536,290013.42,301362.31,482353.41,3.83
2019-03-26,4.54,4.67,4.46,4.44,325377.03,-0.07,-1.54,4.568,4.586,4.529,287809.72,348092.29,489353.54,4.24
2019-03-25,4.53,4.6,4.53,4.45,210300.02,-0.09,-1.95,4.6,4.653,4.517,276329.21,424262.94,516512.91,2.74
2019-03-22,4.65,4.65,4.62,4.5,272969.0,-0.03,-0.65,4.618,4.669,4.512,289176.18,462684.94,556451.5,3.55
2019-03-21,4.57,4.69,4.65,4.55,347387.69,0.07,1.53,4.604,4.652,4.496,294009.81,521290.85,582407.42,4.52
2019-03-20,4.6,4.62,4.58,4.43,283014.88,-0.04,-0.87,4.566,4.645,4.469,312711.19,555609.64,620819.36,3.69
2019-03-19,4.62,4.71,4.62,4.55,267974.44,0.0,0.0,4.604,4.639,4.455,408374.86,603670.8,667553.52,3.49
2019-03-18,4.55,4.63,4.62,4.48,274534.91,0.07,1.54,4.706,4.622,4.42,572196.67,649679.32,674645.35,3.57
2019-03-15,4.51,4.58,4.55,4.46,297137.12,0.09,2.02,4.72,4.583,4.381,636193.69,669339.5,677234.87,3.87
2019-03-14,4.67,4.75,4.46,4.4,440894.62,-0.31,-6.5,4.7,4.547,4.341,748571.9,676070.01,677633.95,5.74
2019-03-13,5.0,5.05,4.77,4.72,761333.19,-0.36,-7.02,4.724,4.528,4.302,798508.09,663344.51,666478.83,9.91
2019-03-12,4.71,5.16,5.13,4.64,1087083.5,0.44,9.38,4.674,4.471,4.247,798966.75,630614.78,640316.92,14.15
2019-03-11,4.52,4.77,4.69,4.51,594520.0,0.24,5.39,4.538,4.381,4.17,727161.97,608762.89,593801.7,7.74
