date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-03-08,4.48,4.95,4.45,4.38,859028.19,-0.13,-2.84,4.446,4.355,4.112,702485.31,650218.06,570327.1,11.19
2019-03-07,4.48,4.65,4.58,4.4,690575.56,0.06,1.33,4.394,4.339,4.061,603568.12,643523.99,532421.84,8.99
2019-03-06,4.46,4.56,4.52,4.33,763626.5,0.07,1.57,4.332,4.293,3.996,528180.93,686029.08,506471.62,9.94
2019-03-05,4.22,4.47,4.45,4.17,728059.62,0.22,5.2,4.268,4.271,3.939,462262.81,731436.24,472648.75,9.48
2019-03-04,4.2,4.33,4.23,4.19,471136.69,0.04,0.95,4.224,4.217,3.888,490363.8,699611.38,443250.27,6.13
2019-03-01,4.25,4.27,4.19,4.1,364442.22,-0.08,-1.87,4.264,4.179,3.855,597950.81,685130.23,425404.87,4.75
2019-02-28,4.2,4.28,4.27,4.18,313639.62,0.07,1.67,4.284,4.134,3.827,683479.86,679197.89,416597.84,4.08
2019-02-27,4.2,4.27,4.2,4.13,434035.91,-0.03,-0.71,4.254,4.076,3.802,843877.23,669613.15,407495.08,5.65
2019-02-26,4.38,4.38,4.23,4.17,868564.56,-0.2,-4.51,4.274,4.023,3.777,1000609.67,650019.06,390913.84,11.31
2019-02-25,4.38,4.51,4.43,4.22,1009071.75,0.14,3.26,4.21,3.958,3.752,908858.95,578840.51,355057.81,13.14
2019-02-22,4.08,4.35,4.29,4.08,792087.44,0.17,4.13,4.094,3.869,3.721,772309.66,490436.14,313332.67,10.31
2019-02-21,4.25,4.33,4.12,4.1,1115626.5,-0.18,-4.19,3.984,3.783,3.695,674915.92,421319.7,281907.25,14.53
2019-02-20,3.91,4.3,4.3,3.85,1217698.12,0.39,9.97,3.898,3.699,3.675,495349.06,326914.17,236218.58,15.86
2019-02-19,3.86,3.94,3.91,3.74,409810.94,0.06,1.56,3.772,3.606,3.652,299428.45,213861.25,183631.97,5.34
2019-02-18,3.76,3.85,3.85,3.73,326325.28,0.11,2.94,3.706,3.559,3.651,248822.08,186889.16,175236.11,4.25
2019-02-15,3.67,3.81,3.74,3.65,305118.78,0.05,1.35,3.644,3.531,3.657,208562.62,165679.5,176370.96,3.97
2019-02-14,3.67,3.76,3.69,3.66,217792.2,0.02,0.55,3.582,3.519,3.668,167723.47,153997.78,180059.39,2.84
2019-02-13,3.55,3.7,3.67,3.55,238095.06,0.09,2.51,3.5,3.527,3.685,158479.27,145377.02,198800.62,3.1
2019-02-12,3.55,3.59,3.58,3.5,156779.06,0.04,1.13,3.44,3.531,3.694,128294.05,131808.61,206776.52,2.04
2019-02-11,3.46,3.55,3.54,3.45,125028.01,0.11,3.21,3.412,3.546,3.707,124956.25,131275.11,218084.47,1.63
2019-02-01,3.3,3.43,3.43,3.3,100923.0,0.15,4.57,3.418,3.573,3.73,122796.39,136229.21,238637.12,1.31
2019-01-31,3.41,3.45,3.28,3.16,171571.2,-0.09,-2.67,3.456,3.606,3.744,140272.1,142494.81,246439.58,2.23
2019-01-30,3.43,3.48,3.37,3.37,87169.0,-0.07,-2.04,3.554,3.651,3.762,132274.77,145522.99,248809.79,1.14
2019-01-29,3.56,3.57,3.44,3.38,140090.02,-0.13,-3.64,3.622,3.697,3.776,135323.17,153402.69,256025.0,1.82
2019-01-28,3.64,3.68,3.57,3.55,114228.71,-0.05,-1.38,3.68,3.743,3.781,137593.97,163583.06,259028.9,1.49
2019-01-25,3.76,3.77,3.62,3.61,188301.56,-0.15,-3.98,3.728,3.783,3.777,149662.03,187062.42,266492.36,2.45
2019-01-24,3.71,3.8,3.77,3.69,131584.56,0.06,1.62,3.756,3.817,3.781,144717.52,206121.0,269071.17,1.71
2019-01-23,3.74,3.76,3.71,3.68,102411.0,-0.02,-0.54,3.748,3.842,3.783,158771.21,252224.22,277490.69,1.33
2019-01-22,3.81,3.85,3.73,3.72,151444.02,-0.08,-2.1,3.772,3.856,3.79,171482.21,281744.42,287608.15,1.97
2019-01-21,3.75,3.88,3.81,3.72,174569.0,0.05,1.33,3.806,3.867,3.788,189572.16,304893.82,287707.95,2.27
2019-01-18,3.73,3.76,3.76,3.68,163579.0,0.03,0.8,3.838,3.886,3.782,224462.81,341045.03,286349.45,2.13
2019-01-17,3.85,3.86,3.73,3.72,201853.02,-0.1,-2.61,3.878,3.882,3.777,267524.48,350384.36,286196.35,2.63
2019-01-16,3.89,3.93,3.83,3.83,165966.0,-0.07,-1.79,3.936,3.873,3.775,345677.22,352096.59,284995.4,2.16
2019-01-15,3.91,3.92,3.9,3.83,241893.77,-0.07,-1.76,3.94,3.855,3.767,392006.64,358647.3,287887.3,3.15
2019-01-14,3.93,3.99,3.97,3.79,349022.25,0.01,0.25,3.928,3.818,3.757,420215.49,354474.73,290542.21,4.54
2019-01-11,3.98,4.1,3.96,3.94,378887.34,-0.06,-1.49,3.934,3.771,3.753,457627.26,345922.31,285211.75,4.93
2019-01-10,3.88,4.06,4.02,3.84,592616.75,0.17,4.42,3.886,3.745,3.749,433244.25,332021.33,283258.77,7.72
2019-01-09,3.83,3.99,3.85,3.83,397613.09,0.01,0.26,3.81,3.724,3.75,358515.95,302757.16,273503.55,5.18
2019-01-08,3.92,3.95,3.84,3.81,382938.0,-0.16,-4.0,3.77,3.723,3.755,325287.97,293471.87,272585.62,4.99
2019-01-07,3.75,4.08,4.0,3.69,536081.12,0.28,7.53,3.708,3.709,3.758,288733.97,270522.07,272282.9,6.98
2019-01-04,3.59,3.72,3.72,3.57,256972.27,0.08,2.2,3.608,3.677,3.747,234217.36,231653.86,265002.51,3.35
2019-01-03,3.64,3.73,3.64,3.57,218975.28,-0.01,-0.27,3.604,3.672,3.76,230798.42,222008.33,280574.81,2.85
2019-01-02,3.55,3.69,3.65,3.52,231473.16,0.12,3.4,3.638,3.676,3.786,246998.37,217894.21,317407.39,3.01
2018-12-28,3.5,3.58,3.53,3.48,200168.0,0.03,0.86,3.676,3.679,3.798,261655.78,217127.29,333998.42,2.61
2018-12-27,3.74,3.77,3.5,3.5,263498.09,-0.2,-5.41,3.71,3.695,3.811,252310.18,226609.7,349265.87,3.43
2018-12-26,3.77,3.83,3.7,3.68,239877.58,-0.11,-2.89,3.746,3.734,3.826,229090.36,224501.19,387788.44,3.12
2018-12-25,3.79,3.84,3.81,3.63,299975.0,-0.03,-0.78,3.74,3.753,3.838,213218.24,234496.21,397272.02,3.91
2018-12-24,3.71,3.84,3.84,3.67,304760.22,0.14,3.78,3.714,3.775,3.827,188790.05,244249.93,393335.2,3.97
2018-12-21,3.66,3.74,3.7,3.64,153440.0,0.02,0.54,3.682,3.786,3.811,172598.8,251699.37,386657.09,2.0
2018-12-20,3.63,3.7,3.68,3.61,147399.0,0.01,0.27,3.68,3.807,3.802,200909.22,274043.73,397857.85,1.92
2018-12-19,3.72,3.75,3.67,3.66,160517.0,-0.01,-0.27,3.722,3.817,3.807,219912.01,298351.16,404108.45,2.09
2018-12-18,3.67,3.75,3.68,3.6,177834.02,0.0,0.0,3.766,3.848,3.815,255774.17,339141.3,413358.92,2.32
2018-12-17,3.63,3.74,3.68,3.59,223804.0,-0.01,-0.27,3.836,3.896,3.815,299709.82,416920.57,423213.83,2.91
2018-12-14,3.87,3.93,3.69,3.67,294992.09,-0.2,-5.14,3.89,3.917,3.825,330799.93,450869.56,438890.7,3.84
2018-12-13,3.93,3.94,3.89,3.84,242412.94,0.0,0.0,3.934,3.927,3.832,347178.24,471922.04,455978.4,3.16
2018-12-12,4.06,4.06,3.89,3.88,339827.78,-0.14,-3.47,3.912,3.918,3.825,376790.31,551075.69,472638.16,4.42
2018-12-11,3.95,4.1,4.03,3.92,397512.28,0.08,2.02,3.93,3.923,3.819,422508.43,560047.84,495328.68,5.18
2018-12-10,3.84,4.05,3.95,3.81,379254.56,0.04,1.02,3.956,3.878,3.812,534131.32,542420.47,546035.09,4.94
2018-12-07,3.8,4.06,3.91,3.8,376883.66,0.13,3.44,3.944,3.835,3.801,570939.18,521614.82,559721.55,4.91
2018-12-06,3.92,3.95,3.78,3.78,390473.25,-0.2,-5.03,3.92,3.796,3.775,596665.83,521671.96,570116.64,5.08
2018-12-05,4.0,4.04,3.98,3.93,568418.38,-0.18,-4.33,3.924,3.796,3.749,725361.07,509865.73,570769.2,7.4
2018-12-04,3.9,4.28,4.16,3.86,955626.75,0.27,6.94,3.916,3.782,3.711,697587.26,487576.55,554481.59,12.44
2018-12-03,3.95,3.99,3.89,3.81,563293.88,0.1,2.64,3.8,3.734,3.663,550709.61,429507.1,520120.7,7.33
2018-11-30,3.67,3.8,3.79,3.52,505516.91,-0.01,-0.26,3.726,3.733,3.633,472290.45,426911.85,508327.79,6.58
2018-11-29,4.06,4.19,3.8,3.74,1033949.44,-0.14,-3.55,3.672,3.736,3.603,446678.08,440034.76,494334.1,13.46
2018-11-28,3.59,3.94,3.94,3.59,429549.31,0.36,10.06,3.668,3.732,3.571,294370.4,394200.63,457056.84,5.59
2018-11-27,3.55,3.63,3.58,3.53,221238.52,0.06,1.71,3.648,3.714,3.535,277565.84,430609.51,455868.94,2.88
2018-11-26,3.5,3.58,3.52,3.48,171198.09,0.0,0.0,3.668,3.746,3.512,308304.59,549649.71,455218.13,2.23
2018-11-23,3.75,3.77,3.52,3.48,377455.06,-0.26,-6.88,3.74,3.767,3.488,381533.24,597828.28,453662.46,4.91
2018-11-22,3.88,3.88,3.78,3.75,272411.0,-0.06,-1.56,3.8,3.754,3.466,433391.43,618561.32,445152.42,3.55
2018-11-21,3.62,3.85,3.84,3.61,345526.53,0.16,4.35,3.796,3.702,3.433,494030.87,631672.66,446759.43,4.5
2018-11-20,3.85,3.87,3.68,3.68,374932.25,-0.2,-5.16,3.78,3.639,3.395,583653.19,621386.63,442911.29,4.88
2018-11-19,3.75,3.99,3.88,3.74,537341.38,0.06,1.57,3.824,3.592,3.36,790994.84,610734.31,436951.93,7.0
2018-11-16,3.76,3.91,3.82,3.66,636746.0,0.06,1.6,3.794,3.532,3.315,814123.32,589743.74,424414.45,8.29
2018-11-15,3.76,3.83,3.76,3.65,575608.19,0.0,0.0,3.708,3.47,3.262,803731.2,548633.44,399548.25,7.49
2018-11-14,3.81,3.97,3.76,3.74,793638.12,-0.14,-3.59,3.608,3.41,3.21,769314.46,519913.04,377839.1,10.33
2018-11-13,3.84,4.1,3.9,3.75,1411640.5,0.17,4.56,3.498,3.355,3.166,659120.07,481128.37,344811.03,18.38
2018-11-12,3.36,3.73,3.73,3.36,652983.81,0.34,10.03,3.36,3.278,3.111,430473.78,360786.54,279588.9,8.5
2018-11-09,3.25,3.53,3.39,3.25,584785.38,0.13,3.99,3.27,3.208,3.068,365364.15,309496.63,252664.9,7.61
2018-11-08,3.23,3.43,3.26,3.22,403524.47,0.05,1.56,3.232,3.178,3.042,293535.67,271743.52,233427.9,5.25
2018-11-07,3.23,3.28,3.21,3.2,242666.19,0.0,0.0,3.212,3.164,3.026,270511.62,261846.2,226996.44,3.16
2018-11-06,3.24,3.25,3.21,3.12,268409.03,-0.07,-2.13,3.212,3.151,3.029,303136.66,264435.95,221013.88,3.49
2018-11-05,3.2,3.32,3.28,3.19,327435.66,0.08,2.5,3.196,3.128,3.03,291099.31,263169.55,212427.98,4.26
2018-11-02,3.24,3.24,3.2,3.16,225643.02,0.04,1.27,3.146,3.097,3.027,253629.11,259085.16,205006.79,2.94
2018-11-01,3.23,3.27,3.16,3.16,288404.22,-0.05,-1.56,3.124,3.054,3.035,249951.37,250463.06,199449.51,3.76
2018-10-31,3.13,3.37,3.21,3.07,405791.38,0.08,2.56,3.116,3.01,3.043,253180.78,235765.16,197325.71,5.28
2018-10-30,3.06,3.18,3.13,2.99,208222.25,0.1,3.3,3.09,2.976,3.055,225735.24,208493.69,195946.94,2.71
2018-10-29,3.07,3.12,3.03,3.01,140084.7,-0.06,-1.94,3.06,2.944,3.068,235239.79,198391.25,193365.36,1.82
2018-10-26,3.12,3.17,3.09,3.07,207254.3,-0.03,-0.96,3.048,2.927,3.087,264541.21,195833.18,198794.54,2.7
2018-10-25,2.98,3.19,3.12,2.94,304551.25,0.04,1.3,2.984,2.905,3.103,250974.75,195112.28,204310.45,3.97
2018-10-24,2.99,3.17,3.08,2.96,268563.69,0.1,3.36,2.904,2.887,3.112,218349.54,192146.68,199595.77,3.5
2018-10-23,2.96,3.08,2.98,2.92,255745.02,0.01,0.34,2.862,2.906,3.123,191252.15,177591.82,197992.68,3.33
2018-10-22,2.92,3.04,2.97,2.85,286591.81,0.2,7.22,2.828,2.932,3.133,161542.71,161686.4,193152.95,3.73
2018-10-19,2.61,2.8,2.77,2.61,139422.0,0.05,1.84,2.806,2.957,3.149,127125.14,150928.42,186159.66,1.82
2018-10-18,2.85,2.86,2.72,2.7,141425.2,-0.15,-5.23,2.826,3.016,3.18,139249.81,148435.95,188811.35,1.84
2018-10-17,2.85,2.9,2.87,2.8,133076.72,0.06,2.13,2.87,3.076,3.211,165943.81,158886.25,189946.44,1.73
2018-10-16,2.85,2.93,2.81,2.77,107197.8,-0.05,-1.75,2.95,3.134,3.237,163931.49,183400.18,193307.99,1.4
2018-10-15,2.9,2.97,2.86,2.85,114504.0,-0.01,-0.35,3.036,3.192,3.266,161830.1,188339.47,204061.46,1.49
2018-10-12,2.86,2.95,2.87,2.68,200045.34,-0.07,-2.38,3.108,3.246,3.292,174731.7,201755.91,213399.21,2.6
2018-10-11,3.2,3.2,2.94,2.94,274895.19,-0.33,-10.09,3.206,3.3,3.318,157622.1,213508.61,223391.39,3.58
2018-10-10,3.26,3.28,3.27,3.2,123015.1,0.03,0.93,3.282,3.336,3.332,151828.7,207044.87,222602.43,1.6
2018-10-09,3.26,3.27,3.24,3.2,96690.85,0.02,0.62,3.318,3.34,3.332,202868.87,218393.54,224629.64,1.26
2018-10-08,3.28,3.3,3.22,3.21,179012.0,-0.14,-4.17,3.348,3.333,3.329,214848.83,224619.51,227336.39,2.33
2018-09-28,3.33,3.37,3.36,3.32,114497.34,0.04,1.21,3.384,3.341,3.33,228780.12,221390.91,225316.29,1.49
2018-09-27,3.4,3.45,3.32,3.32,245928.2,-0.13,-3.77,3.394,3.344,3.325,269395.13,229186.74,229986.87,3.2
2018-09-26,3.4,3.58,3.45,3.36,378215.97,0.06,1.77,3.39,3.346,3.328,262261.03,221006.62,232932.3,4.92
2018-09-25,3.39,3.41,3.39,3.35,156590.66,-0.01,-0.29,3.362,3.339,3.324,233918.21,203215.8,237073.0,2.04
2018-09-21,3.44,3.46,3.4,3.34,248668.44,-0.01,-0.29,3.318,3.34,3.318,234390.18,219783.45,237604.46,3.24
2018-09-20,3.33,3.43,3.41,3.32,317572.38,0.11,3.33,3.298,3.338,3.307,214001.69,225042.5,230659.9,4.14
2018-09-19,3.34,3.35,3.3,3.27,210257.72,-0.01,-0.3,3.294,3.335,3.298,188978.35,233274.16,222174.38,2.74
2018-09-18,3.15,3.32,3.31,3.15,236501.84,0.14,4.42,3.302,3.328,3.292,179752.21,238159.99,216978.25,3.08
2018-09-17,3.28,3.28,3.17,3.16,158950.53,-0.13,-3.94,3.316,3.324,3.288,172513.39,230865.73,213314.46,2.07
2018-09-14,3.38,3.38,3.3,3.3,146726.0,-0.09,-2.65,3.362,3.325,3.291,205176.71,230053.27,212803.76,1.91
2018-09-13,3.38,3.4,3.39,3.29,192455.66,0.05,1.5,3.378,3.318,3.284,236083.31,229241.67,212803.61,2.51
2018-09-12,3.42,3.43,3.34,3.33,164127.0,-0.04,-1.18,3.376,3.305,3.274,277569.98,230787.01,210948.63,2.14
2018-09-11,3.38,3.41,3.38,3.31,200307.77,-0.02,-0.59,3.354,3.31,3.268,296567.78,244857.97,212469.24,2.61
2018-09-10,3.37,3.49,3.4,3.35,322267.12,0.02,0.59,3.332,3.308,3.266,289218.07,270930.2,213081.5,4.2
2018-09-07,3.35,3.41,3.38,3.32,301259.0,0.0,0.0,3.288,3.295,3.264,254929.83,255425.47,212895.97,3.92
2018-09-06,3.27,3.45,3.38,3.24,399889.0,0.15,4.64,3.258,3.276,3.259,222400.03,236277.3,208421.65,5.21
2018-09-05,3.28,3.38,3.23,3.23,259116.02,-0.04,-1.22,3.234,3.26,3.25,184004.04,211074.6,200395.7,3.37
2018-09-04,3.18,3.28,3.27,3.17,163559.23,0.09,2.83,3.266,3.256,3.245,193148.17,195796.51,197425.5,2.13
2018-09-03,3.2,3.22,3.18,3.12,150825.92,-0.05,-1.55,3.284,3.252,3.243,252642.32,195763.19,199733.94,1.96
2018-08-31,3.27,3.28,3.23,3.21,138610.0,-0.03,-0.92,3.302,3.256,3.24,255921.11,195554.25,200595.49,1.8
2018-08-30,3.39,3.41,3.26,3.26,207909.02,-0.13,-3.83,3.294,3.249,3.24,250154.56,196365.55,202610.19,2.71
2018-08-29,3.34,3.47,3.39,3.31,304836.66,0.03,0.89,3.286,3.243,3.239,238145.17,191110.25,208471.34,3.97
2018-08-28,3.26,3.6,3.36,3.25,461030.0,0.09,2.75,3.246,3.226,3.239,198444.85,180080.51,206280.39,6.0
2018-08-27,3.19,3.27,3.27,3.18,167219.86,0.08,2.51,3.22,3.223,3.244,138884.06,155232.81,200701.09,2.18
2018-08-24,3.22,3.22,3.19,3.17,109777.26,-0.03,-0.93,3.21,3.232,3.25,135187.39,170366.46,209847.44,1.43
2018-08-23,3.21,3.25,3.22,3.15,147862.05,0.03,0.94,3.204,3.241,3.266,142576.54,180566.01,238192.44,1.93
2018-08-22,3.24,3.25,3.19,3.17,106335.1,-0.04,-1.24,3.2,3.24,3.292,144075.33,189716.8,274476.95,1.38
2018-08-21,3.23,3.26,3.23,3.19,163226.02,0.01,0.31,3.206,3.234,3.302,161716.17,199054.49,298193.98,2.13
2018-08-20,3.17,3.22,3.22,3.11,148736.53,0.07,2.22,3.226,3.233,3.306,171581.57,203704.69,312748.91,1.94
2018-08-17,3.21,3.27,3.16,3.14,146723.0,-0.03,-0.94,3.254,3.224,3.308,205545.54,205636.74,332760.52,1.91
2018-08-16,3.18,3.27,3.2,3.11,155356.0,-0.02,-0.62,3.278,3.23,3.315,218555.48,208854.84,342551.97,2.02
2018-08-15,3.31,3.34,3.22,3.21,194539.3,-0.11,-3.3,3.28,3.235,3.322,235358.27,225832.44,352951.74,2.53
2018-08-14,3.35,3.41,3.33,3.3,212553.0,-0.03,-0.89,3.262,3.251,3.328,236392.81,232480.26,362270.12,2.77
2018-08-13,3.2,3.37,3.36,3.2,318556.38,0.08,2.44,3.24,3.265,3.328,235827.81,246169.36,371627.44,4.15
2018-08-10,3.2,3.3,3.28,3.18,211772.72,0.07,2.18,3.194,3.267,3.325,205727.94,249328.42,375165.51,2.76
2018-08-09,3.12,3.24,3.21,3.1,239369.97,0.09,2.88,3.182,3.29,3.329,199154.19,295818.88,386836.43,3.12
2018-08-08,3.21,3.23,3.13,3.1,199712.0,-0.09,-2.79,3.19,3.343,3.338,216306.6,359237.11,398180.0,2.6
2018-08-07,3.12,3.23,3.22,3.07,209728.0,0.08,2.55,3.24,3.37,3.355,228567.71,397333.47,414719.0,2.73
2018-08-06,3.24,3.25,3.13,3.1,168057.0,-0.09,-2.79,3.29,3.378,3.367,256510.91,421793.13,433354.54,2.19
2018-08-03,3.23,3.31,3.22,3.21,178904.0,-0.02,-0.62,3.34,3.391,3.391,292928.91,459884.3,459884.3,2.33
2018-08-02,3.32,3.37,3.25,3.06,325132.0,-0.13,-3.85,3.398,3.41,3.41,392483.56,491104.33,491104.33,4.23
2018-08-01,3.45,3.49,3.38,3.36,261017.55,-0.1,-2.87,3.496,3.43,3.43,502167.61,511850.87,511850.87,3.4
2018-07-31,3.36,3.54,3.47,3.33,349444.0,0.1,2.97,3.5,3.437,3.437,566099.22,547684.2,547684.2,4.55
2018-07-30,3.47,3.47,3.38,3.33,350147.0,-0.13,-3.7,3.466,3.432,3.432,587075.35,580724.24,580724.24,4.56
2018-07-27,3.74,3.74,3.51,3.5,676677.25,-0.23,-6.15,3.442,3.442,3.442,626839.69,626839.69,626839.69,8.81
2018-07-26,3.36,3.74,3.74,3.36,873552.25,0.34,10.0,3.425,3.425,3.425,614380.3,614380.3,614380.3,11.37
2018-07-25,3.28,3.55,3.4,3.26,580675.62,0.11,3.34,3.32,3.32,3.32,527989.64,527989.64,527989.64,7.56
2018-07-24,3.23,3.35,3.3,3.2,454324.62,0.04,1.23,3.28,3.28,3.28,501646.66,501646.66,501646.66,5.92
2018-07-23,3.27,3.31,3.26,3.18,548968.69,-0.06,-1.81,3.26,3.26,3.26,548968.69,548968.69,548968.69,7.15
